Reporting starts,Campaign name,Amount spent (USD),Link clicks,Impressions,Results,Purchase value
08/23/2024,Retargeting Launch - James LLC,260.4668,304,36155,13.0,760.9173955934791
08/24/2024,Retargeting Launch - James LLC,84.37,98,11655,4.0,234.12842941337817
08/25/2024,Retargeting Launch - James LLC,102.67,120,14271,5.0,292.6605367667227
08/26/2024,Retargeting Launch - James LLC,609.8,713,84797,32.0,1873.0274353070254
08/27/2024,Retargeting Launch - James LLC,242.7132,283,33657,12.0,702.3852882401345
08/28/2024,Retargeting Launch - James LLC,391.39,457,54351,20.0,1170.6421470668909
08/29/2024,Retargeting Launch - James LLC,706.9252,826,98237,37.0,2165.687972073748
08/30/2024,Retargeting Launch - James LLC,213.96,250,29732,11.0,643.8531808867899
08/31/2024,Retargeting Launch - James LLC,275.472,322,38295,14.0,819.4495029468236
09/01/2024,Retargeting Launch - James LLC,147.65,0,20456,7.0,409.7247514734118
09/02/2024,Retargeting Launch - James LLC,270.8989,316,37582,14.0,819.4495029468236
09/03/2024,Retargeting Launch - James LLC,618.04,722,85868,32.0,1873.0274353070254
09/04/2024,Retargeting Launch - James LLC,577.3657,675,80278,30.0,1755.9632206003362
09/05/2024,Retargeting Launch - James LLC,726.4832,849,100972,38.0,2224.2200794270925
09/06/2024,Retargeting Launch - James LLC,641.04,749,89079,33.0,1931.55954266037
09/07/2024,Retargeting Launch - James LLC,272.8354,319,37939,14.0,819.4495029468236
09/08/2024,Retargeting Launch - James LLC,147.69,172,20456,7.0,409.7247514734118
09/09/2024,Retargeting Launch - James LLC,306.464,358,42577,16.0,936.5137176535127
09/10/2024,Retargeting Launch - James LLC,650.3689,760,90387,34.0,1990.0916500137146
09/11/2024,Retargeting Launch - James LLC,684.1008,800,95144,35.0,2048.623757367059
09/12/2024,Retargeting Launch - James LLC,794.3031,929,110487,41.0,2399.8164014871263
09/13/2024,Retargeting Launch - James LLC,447.5706,523,62200,23.0,1346.2384691269244
09/14/2024,Retargeting Launch - James LLC,169.284,198,23548,8.0,468.25685882675634
09/15/2024,Retargeting Launch - James LLC,266.339,311,36987,13.0,760.9173955934791
09/16/2024,Retargeting Launch - James LLC,404.48,473,56254,21.0,1229.1742544202355
09/17/2024,Retargeting Launch - James LLC,758.4544,887,105491,39.0,2282.752186780437
09/18/2024,Retargeting Launch - James LLC,715.0477,836,99426,37.0,2165.687972073748
