Day,Campaign,Cost,Clicks,Impressions,Conversions,Conv. value
2024-08-23,"Winter Sale - Hill, Walker and Doyle",249.816,527,23140,10.0,707.7307142274171
2024-08-24,"Winter Sale - Hill, Walker and Doyle",192.11,405,17783,8.0,566.1845713819337
2024-08-25,"Winter Sale - Hill, Walker and Doyle",157.12,331,14534,6.0,424.63842853645025
2024-08-26,"Winter Sale - Hill, Walker and Doyle",339.4634,717,31483,14.0,990.8229999183839
2024-08-27,"Winter Sale - Hill, Walker and Doyle",162.407,343,15061,6.0,424.63842853645025
2024-08-28,"Winter Sale - Hill, Walker and Doyle",162.4,343,15061,6.0,424.63842853645025
2024-08-29,"Winter Sale - Hill, Walker and Doyle",123.23,260,11416,5.0,353.86535711370857
2024-08-30,"Winter Sale - Hill, Walker and Doyle",446.47,943,41407,19.0,1344.6883570320924
2024-08-31,"Winter Sale - Hill, Walker and Doyle",136.1784,287,12602,5.0,353.86535711370857
2024-09-01,"Winter Sale - Hill, Walker and Doyle",153.29,323,14182,6.0,424.63842853645025
2024-09-02,"Winter Sale - Hill, Walker and Doyle",108.2338,228,10011,4.0,283.09228569096683
2024-09-03,"Winter Sale - Hill, Walker and Doyle",487.9639,1030,45227,20.0,1415.4614284548343
2024-09-04,"Winter Sale - Hill, Walker and Doyle",432.9771,914,40133,18.0,1273.9152856093508
2024-09-05,"Winter Sale - Hill, Walker and Doyle",184.94,390,17124,7.0,495.41149995919193
2024-09-06,"Winter Sale - Hill, Walker and Doyle",172.73,364,15983,7.0,495.41149995919193
2024-09-07,"Winter Sale - Hill, Walker and Doyle",69.345,146,6410,2.0,141.54614284548342
2024-09-08,"Winter Sale - Hill, Walker and Doyle",88.68,187,8211,3.0,212.31921426822512
2024-09-09,"Winter Sale - Hill, Walker and Doyle",309.9,654,28717,13.0,920.0499284956422
2024-09-10,"Winter Sale - Hill, Walker and Doyle",272.78,576,25292,11.0,778.5037856501588
2024-09-11,"Winter Sale - Hill, Walker and Doyle",216.49,457,20066,9.0,636.9576428046754
2024-09-12,"Winter Sale - Hill, Walker and Doyle",344.74,728,31966,14.0,990.8229999183839
2024-09-13,"Winter Sale - Hill, Walker and Doyle",155.7975,329,14446,6.0,424.63842853645025
2024-09-14,"Winter Sale - Hill, Walker and Doyle",86.7431,183,8035,3.0,212.31921426822512
2024-09-15,"Winter Sale - Hill, Walker and Doyle",98.62,208,9133,4.0,283.09228569096683
2024-09-16,"Winter Sale - Hill, Walker and Doyle",282.428,596,26170,12.0,849.2768570729005
2024-09-17,"Winter Sale - Hill, Walker and Doyle",414.07,874,38377,17.0,1203.142214186609
2024-09-18,"Winter Sale - Hill, Walker and Doyle",179.8695,380,16685,7.0,495.41149995919193
2024-09-19,"Winter Sale - Hill, Walker and Doyle",305.6938,645,28322,13.0,920.0499284956422
2024-09-20,"Winter Sale - Hill, Walker and Doyle",336.9658,711,31220,14.0,990.8229999183839
2024-09-21,"Winter Sale - Hill, Walker and Doyle",47.4321,100,4391,2.0,141.54614284548342
2024-09-22,"Winter Sale - Hill, Walker and Doyle",137.207,289,12690,5.0,353.86535711370857
2024-09-23,"Winter Sale - Hill, Walker and Doyle",168.21,355,15588,7.0,495.41149995919193
2024-09-24,"Winter Sale - Hill, Walker and Doyle",126.021,266,11680,5.0,353.86535711370857
2024-09-25,"Winter Sale - Hill, Walker and Doyle",479.5542,1013,44480,20.0,1415.4614284548343
2024-09-26,"Winter Sale - Hill, Walker and Doyle",486.253,1027,45095,20.0,1415.4614284548343
2024-09-27,"Winter Sale - Hill, Walker and Doyle",423.36,894,39255,18.0,1273.9152856093508
2024-09-28,"Winter Sale - Hill, Walker and Doyle",88.74,187,8211,3.0,212.31921426822512
2024-09-29,"Winter Sale - Hill, Walker and Doyle",55.6275,117,5137,2.0,141.54614284548342
2024-09-30,"Winter Sale - Hill, Walker and Doyle",373.693,789,34645,15.0,1061.5960713411257
2024-10-01,"Winter Sale - Hill, Walker and Doyle",276.061,0,25599,11.0,778.5037856501588
2024-10-02,"Winter Sale - Hill, Walker and Doyle",148.815,314,13787,6.0,424.63842853645025
2024-10-03,"Winter Sale - Hill, Walker and Doyle",298.07,629,27619,12.0,849.2768570729005
2024-10-04,"Winter Sale - Hill, Walker and Doyle",113.76,240,10538,4.0,283.09228569096683
2024-10-05,"Winter Sale - Hill, Walker and Doyle",185.491,391,17168,7.0,495.41149995919193
2024-10-06,"Winter Sale - Hill, Walker and Doyle",81.4,171,7508,3.0,212.31921426822512
2024-10-07,"Winter Sale - Hill, Walker and Doyle",365.01,771,33854,15.0,1061.5960713411257
2024-10-08,"Winter Sale - Hill, Walker and Doyle",224.684,474,20813,9.0,636.9576428046754
2024-10-09,"Winter Sale - Hill, Walker and Doyle",308.03,650,28541,13.0,920.0499284956422
2024-10-10,"Winter Sale - Hill, Walker and Doyle",318.684,673,29551,13.0,920.0499284956422
2024-10-11,"Winter Sale - Hill, Walker and Doyle",173.942,367,16115,7.0,495.41149995919193
2024-10-12,"Winter Sale - Hill, Walker and Doyle",195.1335,412,18090,8.0,566.1845713819337
2024-10-13,"Winter Sale - Hill, Walker and Doyle",164.021,346,15192,6.0,424.63842853645025
2024-10-14,"Winter Sale - Hill, Walker and Doyle",475.8,1005,44129,20.0,1415.4614284548343
2024-10-15,"Winter Sale - Hill, Walker and Doyle",457.9309,967,42461,19.0,1344.6883570320924
2024-10-16,"Winter Sale - Hill, Walker and Doyle",339.16,716,31439,14.0,990.8229999183839
2024-10-17,"Winter Sale - Hill, Walker and Doyle",468.7497,990,43470,20.0,1415.4614284548343
2024-10-18,"Winter Sale - Hill, Walker and Doyle",135.4,286,12558,5.0,353.86535711370857
2024-10-19,"Winter Sale - Hill, Walker and Doyle",71.357,150,6586,3.0,212.31921426822512
2024-10-20,"Winter Sale - Hill, Walker and Doyle",47.24,99,4347,2.0,141.54614284548342
2024-10-21,"Winter Sale - Hill, Walker and Doyle",230.1321,486,21340,9.0,636.9576428046754
2024-10-22,"Winter Sale - Hill, Walker and Doyle",255.471,539,23667,10.0,707.7307142274171
