Send Date,Campaign,Cost,Opens,Clicks,Conversions,Revenue
23-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",46.097,8310,956,214.0,20212.190650973836
24-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",35.565,8300,955,214.0,20212.190650973836
25-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",37.74,11722,1349,302.0,28523.745685019152
26-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",31.97,12218,1406,315.0,29751.5890423213
27-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",21.64,12776,1471,330.0,31168.331377669932
28-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",30.0559,8675,998,224.0,21156.685541206258
29-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",44.0856,8054,927,208.0,19645.493716834382
30-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",20.14,12970,1493,335.0,31640.578822786145
31-Aug-2024,"Brand Launch - Reid, Ferguson and Sanchez",30.005,7143,822,184.0,17378.70598027657
01-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",31.95,10207,0,,24840.215613112705
02-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",36.1219,14503,1669,374.0,35324.10889469259
03-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",47.6,7538,867,194.0,18323.20087050899
04-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",30.3904,9547,1099,246.0,23234.574299717588
05-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",30.41,10619,1222,274.0,25879.159992368368
06-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",42.13,13356,1537,344.0,32490.624223995324
07-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",33.57,11612,1337,300.0,28334.84670697267
08-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",26.74,10005,1151,258.0,24367.968167996492
09-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",33.57,5822,670,150.0,14167.423353486334
10-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",24.2257,5943,684,153.0,14450.77182055606
11-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",25.29,11150,1283,287.0,27107.00334967052
12-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",34.95,9425,1085,243.0,22951.22583264786
13-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",32.57,13966,1608,360.0,34001.816048367196
14-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",47.445,7198,828,185.0,17473.15546929981
15-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",30.8718,9242,1064,238.0,22478.97838753165
16-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",37.42,8695,1001,224.0,21156.685541206258
17-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",38.9679,8452,973,218.0,20589.988607066804
18-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",20.39,14106,1624,364.0,34379.61400446017
19-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",39.906,6308,726,162.0,15300.817221765239
20-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",25.3411,9177,1056,237.0,22384.528898508408
21-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",48.832,13705,1578,354.0,33435.119114227746
22-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",24.46,11852,1364,306.0,28901.54364111212
23-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",32.44,11035,1270,285.0,26918.104371624035
24-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",22.5605,8594,989,221.0,20873.337074136532
25-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",49.9062,9841,0,,23990.170211903525
26-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",35.0659,6409,737,165.0,15584.165688834966
27-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",37.8616,9566,1101,247.0,23329.02378874083
28-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",22.01,9491,1092,245.0,23140.124810694346
29-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",42.5,6555,754,169.0,15961.963644927935
30-Sep-2024,"Brand Launch - Reid, Ferguson and Sanchez",26.297,5804,668,149.0,14072.97386446309
01-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",46.94,6279,722,162.0,15300.817221765239
02-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",26.1542,12083,1391,312.0,29468.240575251573
03-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",25.72,10986,1264,283.0,26729.205393577548
04-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",21.096,10619,1222,274.0,25879.159992368368
05-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",34.162,6387,735,164.0,15489.716199811724
06-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",36.9452,7679,884,198.0,18700.99882660196
07-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",21.971,7106,818,183.0,17284.256491253327
08-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",43.266,13173,1516,340.0,32112.826267902354
09-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",33.5987,9223,1061,238.0,22478.97838753165
10-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",35.73,9831,1131,253.0,23895.720722880284
11-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",33.22,7768,894,200.0,18889.897804648444
12-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",32.0229,8186,942,211.0,19928.842183904108
13-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",36.7892,7573,871,195.0,18417.650359532232
14-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",24.6572,7599,874,196.0,18512.099848555474
15-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",25.46,9033,1040,233.0,22006.730942415437
16-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",45.85,13428,1546,347.0,32773.97269106505
17-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",48.3835,6304,725,162.0,15300.817221765239
18-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",31.199,12368,1424,319.0,30129.38699841427
19-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",28.1223,10877,1252,281.0,26540.306415531064
20-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",39.32,6301,725,162.0,15300.817221765239
21-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",32.26,7541,868,194.0,18323.20087050899
22-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",20.7616,7051,811,182.0,17189.807002230085
23-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",24.68,11809,1359,305.0,28807.094152088877
24-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",41.479,13633,1569,352.0,33246.22013618126
25-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",39.7677,13996,1611,361.0,34096.26553739044
26-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",20.813,5074,584,131.0,12372.883062044732
27-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",26.6592,11981,1379,309.0,29184.892108181848
28-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",26.932,10475,1206,270.0,25501.3620362754
29-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",40.16,13232,1523,341.0,32207.2757569256
30-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",20.5913,12184,1402,314.0,29657.139553298057
31-Oct-2024,"Brand Launch - Reid, Ferguson and Sanchez",23.1233,10796,1243,279.0,26351.40743748458
23-Aug-2024,Prospecting Awareness - Mayo-Bowman,20.33,9806,1191,224.0,22267.52532452541
24-Aug-2024,Prospecting Awareness - Mayo-Bowman,24.11,13592,1652,311.0,30916.07310681876
25-Aug-2024,Prospecting Awareness - Mayo-Bowman,47.001,10913,1326,249.0,24752.740204494763
26-Aug-2024,Prospecting Awareness - Mayo-Bowman,46.217,12124,1473,277.0,27536.18087006044
27-Aug-2024,Prospecting Awareness - Mayo-Bowman,37.92,8157,991,186.0,18489.998706971994
28-Aug-2024,Prospecting Awareness - Mayo-Bowman,38.016,5390,655,123.0,12227.25720944922
29-Aug-2024,Prospecting Awareness - Mayo-Bowman,39.951,9430,1146,215.0,21372.84796773644
30-Aug-2024,Prospecting Awareness - Mayo-Bowman,25.2611,13820,1679,316.0,31413.11608281263
31-Aug-2024,Prospecting Awareness - Mayo-Bowman,47.432,12686,1542,290.0,28828.492607644504
01-Sep-2024,Prospecting Awareness - Mayo-Bowman,32.5631,9232,1122,211.0,20975.213586941347
02-Sep-2024,Prospecting Awareness - Mayo-Bowman,31.49,13007,1581,297.0,29524.352774035924
03-Sep-2024,Prospecting Awareness - Mayo-Bowman,35.568,6521,792,149.0,14811.880684617348
04-Sep-2024,Prospecting Awareness - Mayo-Bowman,21.41,14018,1703,320.0,31810.75046360773
